UnitID,Institution Name,First-time degree/certificate-seeking undergraduate students (EF2016C  All first-time degree/certificate seeking undergraduates  total),First-time degree/certificate-seeking undergraduate students (EF2016C  US total),First-time degree/certificate-seeking undergraduate students (EF2016C  Outlying areas total),First-time degree/certificate-seeking undergraduate students (EF2016C  Foreign countries),First-time degree/certificate-seeking undergraduate students (EF2016C  Residence not reported),First-time degree/certificate-seeking undergraduate students (EF2016C  Alabama),First-time degree/certificate-seeking undergraduate students (EF2016C  Alaska),First-time degree/certificate-seeking undergraduate students (EF2016C  Arizona),First-time degree/certificate-seeking undergraduate students (EF2016C  Arkansas),First-time degree/certificate-seeking undergraduate students (EF2016C  California),First-time degree/certificate-seeking undergraduate students (EF2016C  Colorado),First-time degree/certificate-seeking undergraduate students (EF2016C  Connecticut),First-time degree/certificate-seeking undergraduate students (EF2016C  Delaware),First-time degree/certificate-seeking undergraduate students (EF2016C  District of Columbia),First-time degree/certificate-seeking undergraduate students (EF2016C  Florida),First-time degree/certificate-seeking undergraduate students (EF2016C  Georgia),First-time degree/certificate-seeking undergraduate students (EF2016C  Hawaii),First-time degree/certificate-seeking undergraduate students (EF2016C  Idaho),First-time degree/certificate-seeking undergraduate students (EF2016C  Illinois),First-time degree/certificate-seeking undergraduate students (EF2016C  Indiana),First-time degree/certificate-seeking undergraduate students (EF2016C  Iowa),First-time degree/certificate-seeking undergraduate students (EF2016C  Kansas),First-time degree/certificate-seeking undergraduate students (EF2016C  Kentucky),First-time degree/certificate-seeking undergraduate students (EF2016C  Louisiana),First-time degree/certificate-seeking undergraduate students (EF2016C  Maine),First-time degree/certificate-seeking undergraduate students (EF2016C  Maryland),First-time degree/certificate-seeking undergraduate students (EF2016C  Massachusetts),First-time degree/certificate-seeking undergraduate students (EF2016C  Michigan),First-time degree/certificate-seeking undergraduate students (EF2016C  Minnesota),First-time degree/certificate-seeking undergraduate students (EF2016C  Mississippi),First-time degree/certificate-seeking undergraduate students (EF2016C  Missouri),First-time degree/certificate-seeking undergraduate students (EF2016C  Montana),First-time degree/certificate-seeking undergraduate students (EF2016C  Nebraska),First-time degree/certificate-seeking undergraduate students (EF2016C  Nevada),First-time degree/certificate-seeking undergraduate students (EF2016C  New Hampshire),First-time degree/certificate-seeking undergraduate students (EF2016C  New Jersey),First-time degree/certificate-seeking undergraduate students (EF2016C  New Mexico),First-time degree/certificate-seeking undergraduate students (EF2016C  New York),First-time degree/certificate-seeking undergraduate students (EF2016C  North Carolina),First-time degree/certificate-seeking undergraduate students (EF2016C  North Dakota),First-time degree/certificate-seeking undergraduate students (EF2016C  Ohio),First-time degree/certificate-seeking undergraduate students (EF2016C  Oklahoma),First-time degree/certificate-seeking undergraduate students (EF2016C  Oregon),First-time degree/certificate-seeking undergraduate students (EF2016C  Pennsylvania),First-time degree/certificate-seeking undergraduate students (EF2016C  Rhode Island),First-time degree/certificate-seeking undergraduate students (EF2016C  South Carolina),First-time degree/certificate-seeking undergraduate students (EF2016C  South Dakota),First-time degree/certificate-seeking undergraduate students (EF2016C  Tennessee),First-time degree/certificate-seeking undergraduate students (EF2016C  Texas),First-time degree/certificate-seeking undergraduate students (EF2016C  Utah),First-time degree/certificate-seeking undergraduate students (EF2016C  Vermont),First-time degree/certificate-seeking undergraduate students (EF2016C  Virginia),First-time degree/certificate-seeking undergraduate students (EF2016C  Washington),First-time degree/certificate-seeking undergraduate students (EF2016C  West Virginia),First-time degree/certificate-seeking undergraduate students (EF2016C  Wisconsin),First-time degree/certificate-seeking undergraduate students (EF2016C  Wyoming),First-time degree/certificate-seeking undergraduate students (EF2016C  State unknown),First-time degree/certificate-seeking undergraduate students (EF2016C  American Samoa),First-time degree/certificate-seeking undergraduate students (EF2016C  Federated States of Micronesia),First-time degree/certificate-seeking undergraduate students (EF2016C  Guam),First-time degree/certificate-seeking undergraduate students (EF2016C  Marshall Islands),First-time degree/certificate-seeking undergraduate students (EF2016C  Northern Marianas),First-time degree/certificate-seeking undergraduate students (EF2016C  Palau),First-time degree/certificate-seeking undergraduate students (EF2016C  Puerto Rico),First-time degree/certificate-seeking undergraduate students (EF2016C  Virgin Islands),First-time degree/certificate-seeking undergraduate students (EF2014C  All first-time degree/certificate seeking undergraduates  total),First-time degree/certificate-seeking undergraduate students (EF2014C  US total),First-time degree/certificate-seeking undergraduate students (EF2014C  Outlying areas total),First-time degree/certificate-seeking undergraduate students (EF2014C  Foreign countries),First-time degree/certificate-seeking undergraduate students (EF2014C  Residence not reported),First-time degree/certificate-seeking undergraduate students (EF2014C  Alabama),First-time degree/certificate-seeking undergraduate students (EF2014C  Alaska),First-time degree/certificate-seeking undergraduate students (EF2014C  Arizona),First-time degree/certificate-seeking undergraduate students (EF2014C  Arkansas),First-time degree/certificate-seeking undergraduate students (EF2014C  California),First-time degree/certificate-seeking undergraduate students (EF2014C  Colorado),First-time degree/certificate-seeking undergraduate students (EF2014C  Connecticut),First-time degree/certificate-seeking undergraduate students (EF2014C  Delaware),First-time degree/certificate-seeking undergraduate students (EF2014C  District of Columbia),First-time degree/certificate-seeking undergraduate students (EF2014C  Florida),First-time degree/certificate-seeking undergraduate students (EF2014C  Georgia),First-time degree/certificate-seeking undergraduate students (EF2014C  Hawaii),First-time degree/certificate-seeking undergraduate students (EF2014C  Idaho),First-time degree/certificate-seeking undergraduate students (EF2014C  Illinois),First-time degree/certificate-seeking undergraduate students (EF2014C  Indiana),First-time degree/certificate-seeking undergraduate students (EF2014C  Iowa),First-time degree/certificate-seeking undergraduate students (EF2014C  Kansas),First-time degree/certificate-seeking undergraduate students (EF2014C  Kentucky),First-time degree/certificate-seeking undergraduate students (EF2014C  Louisiana),First-time degree/certificate-seeking undergraduate students (EF2014C  Maine),First-time degree/certificate-seeking undergraduate students (EF2014C  Maryland),First-time degree/certificate-seeking undergraduate students (EF2014C  Massachusetts),First-time degree/certificate-seeking undergraduate students (EF2014C  Michigan),First-time degree/certificate-seeking undergraduate students (EF2014C  Minnesota),First-time degree/certificate-seeking undergraduate students (EF2014C  Mississippi),First-time degree/certificate-seeking undergraduate students (EF2014C  Missouri),First-time degree/certificate-seeking undergraduate students (EF2014C  Montana),First-time degree/certificate-seeking undergraduate students (EF2014C  Nebraska),First-time degree/certificate-seeking undergraduate students (EF2014C  Nevada),First-time degree/certificate-seeking undergraduate students (EF2014C  New Hampshire),First-time degree/certificate-seeking undergraduate students (EF2014C  New Jersey),First-time degree/certificate-seeking undergraduate students (EF2014C  New Mexico),First-time degree/certificate-seeking undergraduate students (EF2014C  New York),First-time degree/certificate-seeking undergraduate students (EF2014C  North Carolina),First-time degree/certificate-seeking undergraduate students (EF2014C  North Dakota),First-time degree/certificate-seeking undergraduate students (EF2014C  Ohio),First-time degree/certificate-seeking undergraduate students (EF2014C  Oklahoma),First-time degree/certificate-seeking undergraduate students (EF2014C  Oregon),First-time degree/certificate-seeking undergraduate students (EF2014C  Pennsylvania),First-time degree/certificate-seeking undergraduate students (EF2014C  Rhode Island),First-time degree/certificate-seeking undergraduate students (EF2014C  South Carolina),First-time degree/certificate-seeking undergraduate students (EF2014C  South Dakota),First-time degree/certificate-seeking undergraduate students (EF2014C  Tennessee),First-time degree/certificate-seeking undergraduate students (EF2014C  Texas),First-time degree/certificate-seeking undergraduate students (EF2014C  Utah),First-time degree/certificate-seeking undergraduate students (EF2014C  Vermont),First-time degree/certificate-seeking undergraduate students (EF2014C  Virginia),First-time degree/certificate-seeking undergraduate students (EF2014C  Washington),First-time degree/certificate-seeking undergraduate students (EF2014C  West Virginia),First-time degree/certificate-seeking undergraduate students (EF2014C  Wisconsin),First-time degree/certificate-seeking undergraduate students (EF2014C  Wyoming),First-time degree/certificate-seeking undergraduate students (EF2014C  State unknown),First-time degree/certificate-seeking undergraduate students (EF2014C  American Samoa),First-time degree/certificate-seeking undergraduate students (EF2014C  Federated States of Micronesia),First-time degree/certificate-seeking undergraduate students (EF2014C  Guam),First-time degree/certificate-seeking undergraduate students (EF2014C  Marshall Islands),First-time degree/certificate-seeking undergraduate students (EF2014C  Northern Marianas),First-time degree/certificate-seeking undergraduate students (EF2014C  Palau),First-time degree/certificate-seeking undergraduate students (EF2014C  Puerto Rico),First-time degree/certificate-seeking undergraduate students (EF2014C  Virgin Islands),First-time degree/certificate-seeking undergraduate students (EF2012C  All first-time degree/certificate seeking undergraduates  total),First-time degree/certificate-seeking undergraduate students (EF2012C  US total),First-time degree/certificate-seeking undergraduate students (EF2012C  Outlying areas total),First-time degree/certificate-seeking undergraduate students (EF2012C  Foreign countries),First-time degree/certificate-seeking undergraduate students (EF2012C  Residence not reported),First-time degree/certificate-seeking undergraduate students (EF2012C  Alabama),First-time degree/certificate-seeking undergraduate students (EF2012C  Alaska),First-time degree/certificate-seeking undergraduate students (EF2012C  Arizona),First-time degree/certificate-seeking undergraduate students (EF2012C  Arkansas),First-time degree/certificate-seeking undergraduate students (EF2012C  California),First-time degree/certificate-seeking undergraduate students (EF2012C  Colorado),First-time degree/certificate-seeking undergraduate students (EF2012C  Connecticut),First-time degree/certificate-seeking undergraduate students (EF2012C  Delaware),First-time degree/certificate-seeking undergraduate students (EF2012C  District of Columbia),First-time degree/certificate-seeking undergraduate students (EF2012C  Florida),First-time degree/certificate-seeking undergraduate students (EF2012C  Georgia),First-time degree/certificate-seeking undergraduate students (EF2012C  Hawaii),First-time degree/certificate-seeking undergraduate students (EF2012C  Idaho),First-time degree/certificate-seeking undergraduate students (EF2012C  Illinois),First-time degree/certificate-seeking undergraduate students (EF2012C  Indiana),First-time degree/certificate-seeking undergraduate students (EF2012C  Iowa),First-time degree/certificate-seeking undergraduate students (EF2012C  Kansas),First-time degree/certificate-seeking undergraduate students (EF2012C  Kentucky),First-time degree/certificate-seeking undergraduate students (EF2012C  Louisiana),First-time degree/certificate-seeking undergraduate students (EF2012C  Maine),First-time degree/certificate-seeking undergraduate students (EF2012C  Maryland),First-time degree/certificate-seeking undergraduate students (EF2012C  Massachusetts),First-time degree/certificate-seeking undergraduate students (EF2012C  Michigan),First-time degree/certificate-seeking undergraduate students (EF2012C  Minnesota),First-time degree/certificate-seeking undergraduate students (EF2012C  Mississippi),First-time degree/certificate-seeking undergraduate students (EF2012C  Missouri),First-time degree/certificate-seeking undergraduate students (EF2012C  Montana),First-time degree/certificate-seeking undergraduate students (EF2012C  Nebraska),First-time degree/certificate-seeking undergraduate students (EF2012C  Nevada),First-time degree/certificate-seeking undergraduate students (EF2012C  New Hampshire),First-time degree/certificate-seeking undergraduate students (EF2012C  New Jersey),First-time degree/certificate-seeking undergraduate students (EF2012C  New Mexico),First-time degree/certificate-seeking undergraduate students (EF2012C  New York),First-time degree/certificate-seeking undergraduate students (EF2012C  North Carolina),First-time degree/certificate-seeking undergraduate students (EF2012C  North Dakota),First-time degree/certificate-seeking undergraduate students (EF2012C  Ohio),First-time degree/certificate-seeking undergraduate students (EF2012C  Oklahoma),First-time degree/certificate-seeking undergraduate students (EF2012C  Oregon),First-time degree/certificate-seeking undergraduate students (EF2012C  Pennsylvania),First-time degree/certificate-seeking undergraduate students (EF2012C  Rhode Island),First-time degree/certificate-seeking undergraduate students (EF2012C  South Carolina),First-time degree/certificate-seeking undergraduate students (EF2012C  South Dakota),First-time degree/certificate-seeking undergraduate students (EF2012C  Tennessee),First-time degree/certificate-seeking undergraduate students (EF2012C  Texas),First-time degree/certificate-seeking undergraduate students (EF2012C  Utah),First-time degree/certificate-seeking undergraduate students (EF2012C  Vermont),First-time degree/certificate-seeking undergraduate students (EF2012C  Virginia),First-time degree/certificate-seeking undergraduate students (EF2012C  Washington),First-time degree/certificate-seeking undergraduate students (EF2012C  West Virginia),First-time degree/certificate-seeking undergraduate students (EF2012C  Wisconsin),First-time degree/certificate-seeking undergraduate students (EF2012C  Wyoming),First-time degree/certificate-seeking undergraduate students (EF2012C  State unknown),First-time degree/certificate-seeking undergraduate students (EF2012C  American Samoa),First-time degree/certificate-seeking undergraduate students (EF2012C  Federated States of Micronesia),First-time degree/certificate-seeking undergraduate students (EF2012C  Guam),First-time degree/certificate-seeking undergraduate students (EF2012C  Marshall Islands),First-time degree/certificate-seeking undergraduate students (EF2012C  Northern Marianas),First-time degree/certificate-seeking undergraduate students (EF2012C  Palau),First-time degree/certificate-seeking undergraduate students (EF2012C  Puerto Rico),First-time degree/certificate-seeking undergraduate students (EF2012C  Virgin Islands)
129020,University of Connecticut,3822,3513,9,300,,,,,3,36,2,2516,,1,13,4,1,,17,2,,1,1,1,10,19,334,1,7,,2,1,,1,49,140,2,254,3,,5,,1,20,39,2,,2,5,,10,7,1,,,,,,,,,,,9,,3588,3409,14,165,,1,,1,,22,3,2268,2,3,15,6,,,11,2,,,,,21,12,393,1,3,,,,,2,65,167,,282,2,,5,1,,30,54,1,,3,6,,12,5,6,,2,,2,,,,,,,14,,3114,3010,4,100,,,,2,,22,,2225,,1,20,2,,,14,2,,1,1,,12,15,215,1,1,,1,,,,40,137,,180,4,,6,,,25,37,1,,1,15,,11,10,5,,3,,,,,,,,,4,
130943,University of Delaware,4381,4186,1,194,,,,2,,25,4,127,1653,5,24,4,,,11,4,1,,1,,1,224,92,4,,,,,,,10,963,,550,5,,7,1,,395,14,2,,1,5,,4,45,,,,1,1,,,,,,,,1,4521,4427,,94,,,1,1,,26,3,155,1631,3,8,11,1,1,12,3,,3,,1,3,231,141,2,,,1,,,1,16,895,1,647,9,,6,,,517,23,1,,2,6,,3,53,4,3,1,,1,,,,,,,,,4226,4141,,85,,1,,,,26,2,100,1704,16,16,8,1,2,7,,,1,2,,4,236,110,1,2,,1,,,1,7,738,1,598,4,,9,,,444,15,1,,,4,1,6,59,1,,2,,10,,,,,,,,
134130,University of Florida,6833,6485,,348,,9,1,4,3,21,9,10,9,1,5678,73,1,1,29,5,1,3,5,8,,43,15,13,6,3,8,,2,6,8,90,,126,29,,22,4,1,45,5,11,1,12,48,3,1,54,3,1,5,,49,,,,,,,,,6504,6215,18,271,,4,,2,1,21,5,7,3,2,5683,48,,,28,4,1,2,3,4,,42,16,10,3,2,5,,2,,3,44,1,103,17,,4,,1,33,2,12,,11,26,3,,39,4,2,1,,11,,,,,,,17,1,6290,5951,9,329,1,5,1,1,,10,5,3,4,1,5555,50,,,15,4,1,6,2,,2,29,7,2,3,4,4,,3,3,1,30,,64,14,1,10,,,23,1,6,,10,22,1,,30,2,1,2,,13,,,,,,,9,
139959,University of Georgia,5433,5370,,63,,15,,4,3,34,17,9,3,2,53,4763,,,18,6,,3,10,22,1,33,6,5,5,2,7,1,2,1,1,24,,23,66,,10,5,1,18,1,32,,51,54,1,3,49,2,2,2,,,,,,,,,,,5261,5177,,84,,12,4,2,4,13,7,11,2,5,53,4591,,1,11,3,1,1,7,18,1,42,8,7,1,2,4,,,1,1,26,1,27,75,,9,4,,22,2,27,1,47,62,,1,48,4,2,6,,,,,,,,,,,4935,4849,1,82,3,13,1,1,2,16,6,5,1,11,49,4321,,,13,3,1,4,10,21,1,35,7,4,2,5,3,,,1,3,15,,16,64,,8,3,,13,,33,,46,65,,,44,1,,2,,,,,,,,,1,
145637,University of Illinois at Urbana-Champaign,7592,6469,2,1042,79,4,,8,2,278,15,8,4,,23,30,3,,5639,11,12,11,11,2,,12,25,23,21,3,29,,2,2,5,78,4,33,6,,19,6,2,17,1,2,,15,39,,,33,19,,12,,,,,1,,,,1,,6937,5868,4,1065,,4,2,11,6,227,18,8,2,3,25,23,,3,4936,21,11,5,12,2,,16,23,23,23,1,34,,3,1,1,80,4,64,8,,34,,5,19,2,2,2,10,38,4,,38,22,,16,,76,,,,,,,4,,6921,6007,,914,,,1,8,3,158,18,4,3,1,30,11,1,1,5225,19,3,4,5,3,3,17,31,15,16,5,43,,3,2,4,69,1,43,9,,34,4,7,13,,2,,9,37,2,1,31,11,4,17,,76,,,,,,,,
153658,University of Iowa,5641,5207,4,425,5,,,2,1,49,21,5,,2,10,5,3,2,1690,21,2847,18,1,,,7,4,30,158,,42,1,22,1,4,12,4,13,5,2,13,1,3,7,3,3,14,1,33,1,,11,7,,127,,1,,,3,,,,1,,4666,4092,,571,3,1,1,5,1,49,22,3,,2,18,3,,3,1378,16,2197,12,,,,4,3,10,130,1,28,1,12,2,,13,3,9,3,2,10,1,3,8,1,1,4,2,27,2,2,8,5,1,85,,,,,,,,,,,4470,4070,2,398,,,,6,,36,9,3,,,9,6,3,1,1490,9,2122,6,,,,1,3,12,109,,27,,23,5,,3,1,13,1,1,16,2,,11,,1,9,4,26,2,1,4,2,1,92,,,,,,,,,2,
155317,University of Kansas,4233,4037,,196,,1,,14,19,90,123,7,1,2,16,10,4,5,286,5,21,2423,2,5,4,10,8,8,106,2,385,1,137,8,1,8,5,11,7,4,4,50,4,12,1,,8,7,138,1,,14,7,1,40,3,8,,,,,,,,,4084,3930,,147,7,2,2,13,19,99,113,5,1,1,16,7,,1,202,10,24,2549,3,2,,10,6,9,112,,313,,69,7,1,11,10,7,7,1,11,36,3,10,1,3,7,5,154,2,1,15,15,,29,3,3,,,,,,,,,3771,3650,1,120,,2,,13,7,67,82,5,1,1,11,8,1,2,207,3,21,2581,3,,,8,7,8,71,1,235,,49,6,2,9,10,6,5,,12,33,2,7,,,10,9,95,7,2,15,4,,18,1,3,,,,,1,,,
157085,University of Kentucky,5117,5038,1,73,5,16,,4,4,27,6,17,5,2,36,128,1,2,382,122,1,2,3124,2,2,47,13,76,9,6,61,2,1,1,7,26,1,32,42,,459,1,,86,5,12,,88,42,,6,61,3,42,24,2,,,,,,,,1,,5185,5040,1,139,5,11,1,10,3,27,4,9,7,2,44,120,1,,344,141,8,5,3145,3,,48,17,52,6,5,42,,1,3,3,26,,27,37,1,534,,,69,5,11,2,74,33,2,3,82,7,43,22,,,,,,,,,1,,4647,4529,,115,3,11,2,6,2,32,3,10,3,,24,80,1,2,221,106,4,7,3119,2,,31,12,46,4,3,11,,4,1,5,15,,26,27,,422,,3,63,4,13,,77,25,2,4,52,7,16,21,,,,,,,,,,
163286,University of Maryland-College Park,4577,4441,,136,,3,1,1,1,43,1,64,10,13,40,15,1,1,30,3,1,2,1,,1,3181,89,5,3,1,3,,,,6,409,1,228,12,,11,,2,153,6,2,,7,15,,2,52,2,,1,,18,,,,,,,,,4155,4044,3,108,,1,,3,,35,5,50,9,20,23,4,1,,21,,,1,,4,3,3002,66,4,5,,,,1,3,9,340,2,199,11,,11,,1,104,8,1,,4,15,,1,52,6,,2,,17,,,,,,,3,,3903,3825,4,73,1,2,,2,,19,3,50,16,17,25,25,1,,18,2,,2,2,1,2,2675,87,1,4,,1,,,,9,358,1,242,8,,16,1,,136,7,4,,8,9,,1,57,2,2,1,,8,,,,,,,3,1
166629,University of Massachusetts-Amherst,4679,4295,4,380,,,2,1,,55,9,114,4,4,25,7,2,,15,,,,2,6,12,18,3420,3,2,,,,1,5,67,128,3,257,3,,7,3,,25,33,,,3,14,,10,8,6,,2,,19,,,1,,,,3,,4694,4500,6,188,,1,,,,51,6,177,6,7,30,6,2,,10,2,1,4,,2,27,11,3377,5,7,1,1,,,4,68,203,,309,3,,1,1,5,47,32,,1,5,10,1,18,18,5,1,1,,33,,,1,,1,,4,,4679,4569,6,104,,,1,9,1,40,7,202,3,5,21,6,6,,8,,,1,4,,17,19,3402,6,2,,1,1,,3,71,254,2,338,,,4,,2,41,32,1,,1,7,1,28,12,5,2,1,1,1,,,,,,,6,
220862,University of Memphis,2743,2705,,38,,21,,1,73,7,1,2,,,9,7,1,,33,1,,3,1,6,1,1,,3,,164,21,,,4,1,1,1,4,2,,6,,3,3,,,,2297,20,,,3,1,,3,,,,,,,,,,,2319,2291,,28,,3,,,39,3,1,1,,,8,3,,,10,3,,1,4,4,,5,,8,,130,13,,1,1,,2,1,4,2,,1,2,1,2,1,1,,2024,8,,1,1,,,2,,,,,,,,,,,2181,2166,,15,,5,,3,12,2,1,3,,1,4,5,,,10,4,,1,,1,,4,,1,2,98,1,,1,,,1,1,1,,,3,1,,6,,2,,1977,10,,,1,1,,3,,,,,,,,,,
170976,University of Michigan-Ann Arbor,6689,6340,5,344,,5,2,17,6,419,43,89,6,20,130,59,3,2,457,34,6,11,10,6,7,129,117,3402,23,1,21,3,10,16,6,295,10,457,22,,152,7,14,92,8,8,2,26,52,2,6,60,29,7,30,1,,,,,,1,,4,,6505,6246,2,257,,1,2,12,1,419,31,109,4,20,84,44,3,2,362,26,4,9,5,1,4,117,113,3608,30,2,15,2,6,4,6,288,3,437,22,1,156,4,8,101,6,1,1,11,50,8,4,56,19,4,17,,3,,,,,,,2,,6171,5881,8,282,,1,5,6,,322,22,82,4,12,81,33,2,1,352,24,8,9,13,1,3,94,59,3592,28,,13,1,8,7,7,217,3,427,17,,148,7,3,89,2,4,4,17,56,6,7,48,15,4,17,,,2,,2,,,,4,
174066,University of Minnesota-Twin Cities,5880,5526,,354,,3,2,6,4,81,24,2,1,,8,2,1,1,375,12,33,15,,1,1,5,4,20,3783,,43,2,16,2,1,22,2,20,8,55,5,1,4,11,2,4,79,4,33,3,,14,10,,765,,36,,,,,,,,,5530,5190,2,338,,2,1,3,1,78,17,3,,1,10,6,2,2,339,3,57,9,2,2,2,11,8,16,3521,,34,,12,2,1,11,1,15,3,70,15,,3,8,1,2,75,1,28,2,2,7,7,,750,1,43,,,1,,,,1,,5514,5226,1,287,,1,3,5,1,44,17,4,,,17,7,3,3,344,7,41,11,2,,,5,7,13,3447,,39,1,18,1,2,15,4,18,5,62,12,5,1,7,1,3,79,1,17,1,,6,8,,893,,45,,,,,,,1,
176017,University of Mississippi,3962,3912,,50,,112,1,5,61,89,27,8,,1,145,249,1,1,133,17,4,13,45,112,1,40,15,19,8,1684,122,,1,3,2,25,,28,86,1,32,8,2,27,1,24,,260,402,1,,69,9,2,16,,,,,,,,,,,3809,3772,,37,,103,,5,60,84,21,19,,2,99,295,1,1,100,23,,20,22,92,1,35,15,18,7,1688,103,,3,4,,21,1,19,66,1,24,8,5,23,5,23,,297,353,1,3,83,8,1,9,,,,,,,,,,,3373,3344,,29,,113,1,5,44,65,20,15,,2,77,249,,2,81,9,5,7,28,81,1,37,8,8,3,1631,107,,,2,1,13,1,8,38,,31,4,3,9,6,25,1,227,292,,3,64,8,1,8,,,,,,,,,,
178396,University of Missouri-Columbia,4772,4651,,116,5,,,3,21,48,33,3,,2,23,20,1,,894,9,24,91,3,6,,7,10,8,61,1,3140,1,11,4,1,7,2,8,5,,13,4,3,9,,,2,15,120,2,,12,5,,19,,,,,,,,,,,6515,6331,,181,3,3,,9,22,75,57,6,2,2,27,27,1,,1437,17,46,98,6,1,1,8,6,15,103,3,3949,1,18,,,13,,12,11,,17,17,2,9,1,4,2,42,183,4,2,19,8,1,44,,,,,,,,,,,6501,6363,,136,2,3,3,16,13,51,51,3,,1,19,19,1,2,1370,13,38,134,5,3,,18,6,20,95,1,4096,,22,2,2,8,4,12,7,1,19,24,2,14,,3,1,23,176,2,,15,5,1,38,1,,,,,,,,,
181464,University of Nebraska-Lincoln,4860,4552,2,306,,,,16,5,63,113,1,1,,16,4,1,4,148,7,78,82,1,5,,6,4,17,137,,60,2,3405,3,,9,4,4,7,13,8,5,3,11,,2,105,1,67,2,,19,5,,37,7,64,,,1,,,,1,,4652,4458,2,192,,1,3,13,2,65,91,2,1,1,14,4,1,2,144,6,68,94,3,3,,2,,19,142,,52,,3367,2,,6,5,6,7,14,7,8,5,6,,2,109,5,50,2,,8,6,1,28,4,77,,,2,,,,,,3937,3823,,114,,,5,13,1,53,52,1,,,7,2,1,1,89,2,80,53,,1,1,1,1,12,98,,49,1,3026,2,3,8,1,7,1,7,10,3,3,4,,2,99,4,38,1,1,7,5,,16,3,48,,,,,,,,
199120,University of North Carolina at Chapel Hill,4228,4156,,70,2,8,1,,,31,24,16,5,7,71,56,1,,21,13,,1,7,3,2,43,11,6,4,1,5,,2,2,4,39,2,65,3521,,20,,3,32,1,26,,19,26,3,3,46,2,1,2,,,,,,,,,,,3976,3902,2,72,,4,,7,5,23,12,19,6,4,77,70,,,12,6,1,1,3,4,,50,13,10,6,,6,,1,,,44,,76,3227,,10,,4,42,2,19,1,16,33,1,,73,5,2,,,7,,,,,,,2,,3915,3866,1,48,,5,,3,1,25,4,17,2,4,74,54,2,1,11,5,2,2,4,2,,64,10,7,5,1,11,,1,1,2,34,,63,3266,,17,2,,18,1,14,,17,32,1,1,61,4,2,5,,8,,,,,,,1,
207500,University of Oklahoma-Norman Campus,4198,4090,,108,,3,1,14,32,66,50,4,,3,13,10,6,7,43,7,11,52,7,9,,14,5,8,10,8,41,1,5,7,,9,7,8,8,3,14,2439,2,9,,4,2,9,1098,1,,11,4,,19,2,4,,,,,,,,,4176,4175,,1,,3,,9,17,52,58,7,,7,19,11,,6,27,2,10,54,2,10,,7,6,10,15,6,58,2,7,7,5,7,7,5,11,2,12,2358,5,15,,7,1,11,1139,4,,13,4,4,12,2,139,,,,,,,,,4138,4135,1,2,,2,3,8,15,48,38,2,1,5,15,11,5,4,41,5,6,37,4,7,1,9,,9,11,2,27,3,8,10,,6,11,8,3,1,9,2463,3,13,,3,3,9,1094,8,,16,5,2,8,1,132,,,,,,,1,
209551,University of Oregon,4041,3735,,306,,1,7,28,1,1205,51,5,2,1,10,16,44,19,31,5,2,,,3,,17,12,6,18,,1,12,,34,5,12,7,6,5,3,5,2,1930,10,,2,2,8,58,15,,14,103,1,9,3,4,,,,,,,,,3961,3482,3,476,,1,15,25,1,1061,72,5,,2,13,3,48,18,35,4,6,5,,1,,9,4,4,11,,5,4,4,30,4,8,6,5,7,1,6,3,1854,8,,3,,,43,5,1,10,116,1,8,3,4,,,3,,,,,,4031,3581,1,449,,2,12,36,,1068,53,5,1,,7,4,67,25,26,3,2,7,1,2,2,6,10,5,11,,,12,3,31,2,4,4,5,3,,7,,1950,6,,,,,22,10,2,12,147,,2,4,,1,,,,,,,
215293,University of Pittsburgh-Pittsburgh Campus,3954,3795,3,156,,2,1,5,,33,3,32,20,15,27,11,1,,60,7,,5,6,2,1,127,72,22,2,,6,,,3,4,348,1,188,24,,123,2,2,2456,5,6,,7,20,1,4,99,5,10,8,3,16,,,,,,,2,1,3847,3743,,104,,4,,2,1,54,3,25,12,11,14,12,2,1,83,9,2,3,5,1,7,95,52,22,6,,6,1,2,3,10,290,,225,7,1,126,1,1,2511,5,7,1,7,11,,1,81,6,5,5,,4,,,,,,,,,3640,3554,,86,,2,,5,,42,4,32,15,5,23,6,2,4,47,5,2,3,3,2,3,117,41,16,1,3,6,1,4,5,11,223,4,197,14,1,110,,4,2453,3,3,,4,29,1,3,42,6,12,12,,23,,,,,,,,
218663,University of South Carolina-Columbia,5110,5026,,84,,8,1,2,,20,9,69,19,2,68,247,1,,81,16,1,4,34,4,5,249,135,8,7,1,11,,4,1,9,270,,145,487,,117,1,5,197,13,2391,,47,43,1,4,266,2,10,11,,,,,,,,,,,4980,4979,,1,,6,,3,2,43,23,73,18,2,52,234,,2,58,14,1,,33,4,2,270,90,14,6,,7,,1,2,10,217,,95,491,,102,5,1,147,10,2480,,49,43,,4,294,6,6,6,,53,,,,,,,,,4625,4586,1,38,,2,,1,,39,15,46,12,3,57,213,,,42,11,2,2,35,5,2,222,81,15,6,1,10,,4,1,13,167,,76,425,,108,,2,151,11,2490,,37,46,3,,214,7,3,4,,2,,,1,,,,,
